material,energy
Pt3Rh/hcp/homo,1.99233487
Pt3Rh/hcp/hetero,1.96806509
Rh3Co/fcc/homo,0.55176716
Rh3Co/fcc/hetero,0.73975523
Rh3Co/hcp/homo,0.60354591
Rh3Co/hcp/hetero,0.6817188
Rh3Be/fcc/homo,0.64354366
Rh3Be/fcc/hetero,0.7808586
Rh3Be/hcp/homo,0.68929538
Rh3Be/hcp/hetero,0.68482785
Rh3Mg/fcc/homo,0.3658506
Rh3Mg/fcc/hetero,0.71869089
Rh3Mg/hcp/homo,0.42294256
Rh3Mg/hcp/hetero,0.2538777
Rh3Sc/fcc/homo,0.36372364
Rh3Sc/fcc/hetero,0.8423286
Rh3Sc/hcp/homo,0.40268102
Rh3Sc/hcp/hetero,0.2129034
Rh3Ti/fcc/homo,0.49085885
Rh3Ti/fcc/hetero,0.98858204
Rh3Ti/hcp/homo,0.53984722
Rh3Ti/hcp/hetero,0.56976979
Rh3Zn/fcc/homo,0.45678642
Rh3Zn/fcc/hetero,0.57383365
Rh3Zn/hcp/homo,0.48434475
Rh3Zn/hcp/hetero,0.39856785
Rh3Y/fcc/homo,0.10985187
Rh3Y/fcc/hetero,0.71766275
Rh3Y/hcp/homo,0.2616789
Rh3Y/hcp/hetero,-0.02208829
Rh3Zr/fcc/homo,0.34049025
Rh3Zr/fcc/hetero,0.82066375
Rh3Zr/hcp/homo,0.37153721
Rh3Zr/hcp/hetero,0.26973449
Rh3Tc/fcc/homo,0.59992158
Rh3Tc/fcc/hetero,0.98193239
Rh3Tc/hcp/homo,0.6599434
Rh3Tc/hcp/hetero,1.00252529
Rh3Ru/fcc/homo,0.59846957
Rh3Ru/fcc/hetero,0.70168871
Rh3Ru/hcp/homo,0.62053863
Rh3Ru/hcp/hetero,0.81229928
Rh3Cd/fcc/homo,0.2465077
Rh3Cd/fcc/hetero,0.49012555
Rh3Cd/hcp/homo,0.31911579
Rh3Cd/hcp/hetero,0.13049984
Rh3Lu/fcc/homo,0.33411197
Rh3Lu/fcc/hetero,0.83447295
Rh3Lu/hcp/homo,0.28130628
Rh3Lu/hcp/hetero,0.04276859
Rh3Hf/fcc/homo,0.40744758
Rh3Hf/fcc/hetero,0.82263062
Rh3Hf/hcp/homo,0.40504971
Rh3Hf/hcp/hetero,0.3325353
Rh3Re/fcc/homo,0.5841639
Rh3Re/fcc/hetero,1.01574485
Rh3Re/hcp/homo,0.6505955
Rh3Re/hcp/hetero,1.09358872
Rh3Os/fcc/homo,0.62745708
Rh3Os/fcc/hetero,0.78055958
Rh3Os/hcp/homo,0.62469091
Rh3Os/hcp/hetero,0.99539629
Rh3Tl/fcc/homo,0.25936759
Rh3Tl/fcc/hetero,0.33950362
Rh3Tl/hcp/homo,0.32331107
Rh3Tl/hcp/hetero,0.19718097
Rh3Li/fcc/homo,0.5052977
Rh3Li/fcc/hetero,0.7981875
Rh3Li/hcp/homo,0.52340583
Rh3Li/hcp/hetero,0.40911664
Rh3Na/fcc/homo,0.1951319
Rh3Na/fcc/hetero,0.71615935
Rh3Na/hcp/homo,0.33145913
Rh3Na/hcp/hetero,0.03479993
Rh3K/fcc/homo,-0.29374172
Rh3K/fcc/hetero,-1.52235986
Rh3K/hcp/homo,-1.43561575
Rh3K/hcp/hetero,-0.49418765
Rh3V/fcc/homo,0.56056988
Rh3V/fcc/hetero,1.19249025
Rh3V/hcp/homo,0.66133922
Rh3V/hcp/hetero,0.92166079
Rh3Cr/fcc/homo,0.58615229
Rh3Cr/fcc/hetero,0.93449657
Rh3Cr/hcp/homo,0.67201661
Rh3Cr/hcp/hetero,0.76185567
Rh3Fe/fcc/homo,0.55748989
Rh3Fe/fcc/hetero,0.78015657
Rh3Fe/hcp/homo,0.60693711
Rh3Fe/hcp/hetero,1.16561467
Rh3Rb/fcc/homo,0.67471282
Rh3Rb/fcc/hetero,0.54326234
Rh3Rb/hcp/homo,0.52597356
Rh3Rb/hcp/hetero,0.20094792
Rh3Nb/fcc/homo,0.34511924
Rh3Nb/fcc/hetero,0.93269176
Rh3Nb/hcp/homo,0.40688074
Rh3Nb/hcp/hetero,0.59360894
Rh3Mo/fcc/homo,0.54470178
Rh3Mo/fcc/hetero,1.15830947
Rh3Mo/hcp/homo,0.62109197
Rh3Mo/hcp/hetero,1.01967082
Rh3Ba/fcc/homo,-0.16852107
Rh3Ba/fcc/hetero,0.99607082
Rh3Ba/hcp/homo,0.21694581
Rh3Ba/hcp/hetero,-0.43535765
Rh3Ta/fcc/homo,0.4595466
Rh3Ta/fcc/hetero,1.02791844
Rh3Ta/hcp/homo,0.49776163
Rh3Ta/hcp/hetero,0.74580738
Rh3W/fcc/homo,0.52975508
Rh3W/fcc/hetero,1.20595523
Rh3W/hcp/homo,0.60745774
Rh3W/hcp/hetero,1.08915887
Rh3Ag/fcc/homo,0.33885047
Rh3Ag/fcc/hetero,0.41889226
Rh3Ag/hcp/homo,0.41646935
Rh3Ag/hcp/hetero,0.19964048
Rh3Al/fcc/homo,0.53331174
Rh3Al/fcc/hetero,0.65864082
Rh3Al/hcp/homo,0.54279676
Rh3Al/hcp/hetero,0.52813933
Rh3Au/fcc/homo,0.3798556
Rh3Au/fcc/hetero,0.28604384
Rh3Au/hcp/homo,0.45775869
Rh3Au/hcp/hetero,0.28553824
Rh3Cu/fcc/homo,0.48008694
Rh3Cu/fcc/hetero,0.48131647
Rh3Cu/hcp/homo,0.5021074
Rh3Cu/hcp/hetero,0.41342656
Rh3Ir/fcc/homo,0.5567038
Rh3Ir/fcc/hetero,0.54131435
Rh3Ir/hcp/homo,0.58007238
Rh3Ir/hcp/hetero,0.74800427
Rh3Ni/fcc/homo,0.57998254
Rh3Ni/fcc/hetero,0.57840851
Rh3Ni/hcp/homo,0.63780137
Rh3Ni/hcp/hetero,0.61298444
Rh3Pb/fcc/homo,0.26806372
Rh3Pb/fcc/hetero,0.35768179
Rh3Pb/hcp/homo,0.30183511
Rh3Pb/hcp/hetero,0.35223202
Rh3Pd/fcc/homo,0.46629703
Rh3Pd/fcc/hetero,0.36866197
Rh3Pd/hcp/homo,0.53313705
Rh3Pd/hcp/hetero,0.38435408
Rh3Pt/fcc/homo,0.51676743
Rh3Pt/fcc/hetero,0.36488982
Rh3Pt/hcp/homo,0.57674612
Rh3Pt/hcp/hetero,0.51701649
Ag3Mn/hcp/homo,2.21883482
Ag3Mn/hcp/hetero,2.3487011
Ag3Mn/fcc/homo,2.18929324
Ag3Mn/fcc/hetero,2.02606387
Al3Mn/hcp/homo,-1.24403878
Al3Mn/hcp/hetero,-1.06081233
Al3Mn/fcc/homo,-1.61665016
Al3Mn/fcc/hetero,-1.34457643
Au3Mn/hcp/homo,2.81095795
Au3Mn/hcp/hetero,3.01792604
Au3Mn/fcc/homo,2.6803498
Au3Mn/fcc/hetero,2.60729177
Cu3Mn/hcp/homo,0.9770206
Cu3Mn/hcp/hetero,1.07637282
Cu3Mn/fcc/homo,0.92039578
Cu3Mn/fcc/hetero,0.74514286
Ir3Mn/hcp/homo,-0.17969215
Ir3Mn/hcp/hetero,0.60465143
Ir3Mn/fcc/homo,0.44841825
Ir3Mn/fcc/hetero,0.67205537
Ni3Mn/hcp/homo,0.35903314
Ni3Mn/hcp/hetero,0.37361385
Ni3Mn/fcc/homo,0.25116563
Ni3Mn/fcc/hetero,0.44183947
Pb3Mn/hcp/homo,1.23489092
Pb3Mn/hcp/hetero,1.30957384
Pb3Mn/fcc/homo,1.10750693
Pb3Mn/fcc/hetero,1.34875702
Pd3Mn/hcp/homo,-0.5414705
Pd3Mn/hcp/hetero,1.62269898
Pd3Mn/fcc/homo,3.42161305
Pd3Mn/fcc/hetero,-0.49774211
Pt3Mn/hcp/homo,2.13078807
Pt3Mn/hcp/hetero,2.15480493
Pt3Mn/fcc/homo,1.72086925
Pt3Mn/fcc/hetero,2.17646801
Rh3Mn/hcp/homo,1.68852683
Rh3Mn/hcp/hetero,1.65704565
Rh3Mn/fcc/homo,1.60760966
Rh3Mn/fcc/hetero,1.77199516
